Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,2.38661992415745,0.504337170599516,-0.885495293586809,0,0,0,21.9558501187518,0.0752569490227677,0.00142070556307953,1.29531988594617E-05,0.17820755503312,-1.79109940665844E-07,0.128637677707828,0,0,0,0,0,0,package://eg_rover_description_6/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/base_link.STL,,Chassis Body Assembly-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_bar_to_rocker_part,-0.000918725857865343,0.0832304537898531,-0.0119005930670613,0,0,0,0.308748627193075,0.00044687239184303,4.21523166255905E-06,3.42081987813343E-07,6.50469609482496E-05,-3.09903534747858E-05,0.000470289309245914,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_bar_to_rocker_part.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_bar_to_rocker_part.STL,,Rocker to Differential Joint Left Assem -1,Origin_left_bar_to_rocker_part,Axis_left_bar_to_rocker_part,left_bar_to_rocker_part,continuous,2.4025478208424,1.13655297354084,0.480446093957099,1.5707963267949,-0.0840543003467953,0,base_link,0,0,1,,,,,,,,,,,,
left_rocker,2.35091117701467,0.439107018325555,-1.18782206610311,0,0,0,0.787174719629345,0.000666994809630536,-0.00122943811392355,-0.000400522360860901,0.00572484548325491,-0.000129201406496319,0.00612253885749675,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rocker.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rocker.STL,,Left Rocker Assembly-1,Origin_left_bar_to_rocker_to_left_rocker,Axis_left_bar_to_rocker_to_left_rocker,left_bar_to_rocker_to_left_rocker,fixed,-2.40250332942615,-0.48066852687615,1.13655297354084,0,0,9.25829557298728E-05,left_bar_to_rocker_part,0,0,0,,,,,,,,,,,,
left_bogie,-0.0193408184557593,-0.0314596032232477,-0.0637929305008118,0,0,0,0.454623116483445,0.000261881391134114,-7.54087304186821E-05,-7.47425763902341E-10,0.00132611093813923,-1.23979965317765E-08,0.00147758149592174,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_bogie.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_bogie.STL,,Left Bogie Assembly-1,Origin_left_rocker_to_bogie,Axis_left_rocker_to_bogie,left_rocker_to_bogie,continuous,2.63771809203281,0.42018326822563,-1.17046699823171,0,0,0.00708892913797644,left_rocker,0,0,1,,,,,,,,,,,,
left_front,-0.0090609952026921,-0.0282472262167399,-0.101198405920529,0,0,0,0.984700202432668,0.00201654345075244,-0.000109327083824658,1.31986921756132E-05,0.00169995942513083,4.47178894633139E-05,0.00111748161524583,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_front.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_front.STL,,4 Left Front - wheel assembly-2,Origin_left_bogie_to_front,Axis_left_bogie_to_front,left_bogie_to_front,fixed,0.215420027178198,-0.203893954501996,-0.161499999999192,-3.14159265358935,0,-0.347551310992827,left_bogie,0,0,0,,,,,,,,,,,,
left_front_wheel,-4.15813872887139E-05,8.72209776181521E-06,0.00232056241112288,0,0,0,0.911975447556342,0.00433350012733774,1.30282817456608E-08,2.51190680234649E-08,0.00433349182612928,1.83304483959681E-08,0.00705740745246957,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_front_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_front_wheel.STL,,Wheels Assem-1,Origin_left_front_wheel,Axis_left_front_wheel,left_front_wheel,continuous,0,0,0,0,0,0.858525155785996,left_front,0,0,1,,,,,,,,,,,,
left_middle,-0.00772152249504865,-0.0286429728655598,-0.101198400038664,0,0,0,0.984700191454108,0.00202296173998039,-9.93989986102843E-05,1.3242890821538E-05,0.00169354112397644,4.47533049999543E-05,0.0011174816249343,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_middle.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_middle.STL,,5 Left Middle - wheel assembly-1,Origin_left_bogie_to_middle,Axis_left_bogie_to_middle,left_bogie_to_middle,fixed,-0.286461854062516,-0.190525033440399,-0.161500000000126,-3.14159265358935,0,-0.347551310992871,left_bogie,0,0,0,,,,,,,,,,,,
left_middle_wheel,-4.15813873553272E-05,8.72209784663625E-06,0.00232056241112577,0,0,0,0.911975447556327,0.00433350012733773,1.30282818173246E-08,2.51190686647742E-08,0.00433349182612915,1.83304483850796E-08,0.00705740745246946,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_middle_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_middle_wheel.STL,,Wheels Assem-2,Origin_left_middle_wheel,Axis_left_middle_wheel,left_middle_wheel,continuous,0,0,0,0,0,0.699300464127683,left_middle,0,0,1,,,,,,,,,,,,
left_rear,-0.00753898041950563,-0.0301681728303583,-0.101202571046475,0,0,0,1.00010048823147,0.00203113945682491,-9.09814090441685E-05,1.5327739408665E-05,0.00171141337078556,4.34814787168556E-05,0.00114006960607522,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rear.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rear.STL,,6 Left Rear - wheel assembly-1,Origin_left_rocker_to_rear,Axis_left_rocker_to_rear,left_rocker_to_rear,fixed,1.91229634516248,0.232146570056845,-1.31281574342478,-3.14159265358946,0,-0.275906441277532,left_rocker,0,0,0,,,,,,,,,,,,
left_rear_wheel,-4.15813893461792E-05,8.72209708058236E-06,0.00232056241112466,0,0,0,0.911975447556332,0.00433350012733774,1.3028281812769E-08,2.51190691343233E-08,0.00433349182612919,1.83304484198715E-08,0.00705740745246952,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rear_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://eg_rover_description_6/meshes/left_rear_wheel.STL,,Wheels Assem-4,Origin_left_rear_wheel,Axis_left_rear_wheel,left_rear_wheel,continuous,0,0,0,0,0,0.636177629456517,left_rear,0,0,1,,,,,,,,,,,,
